pv_id	pv	material_set	source	sense_no	meaning	sense_frequency_coca	opacity_1_transparent_7_opaque	design_category	register_focus	ljt_acceptable_id	ljt_unacceptable_id	ljt_list_A_item_id	ljt_list_B_item_id	audio_decision_real_trial_id	orthographic_item_id	notes
pv_001	break off	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Put an end to STH (relationship, discussion, talks, negotiations)	506.16	2.4	sense_competition	general	ljt_001a	ljt_001b	ljt_001a	ljt_001b	audio_v2_001	ortho_001	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_002	hand over	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Surrender control or responsibility for STH/SB to SB else, esp. officially	1245.42	3.8	formal_transfer	general	ljt_002a	ljt_002b	ljt_002b	ljt_002a	audio_v2_002	ortho_002	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_003	give out	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Collapse, fail; stop functioning properly (heart, knees)	347.76	4.7	opaque_idiomatic	general	ljt_003a	ljt_003b	ljt_003a	ljt_003b	audio_v2_003	ortho_003	from Sonbul_ElDakhs supplement; sentence may need polishing before final use; LJT v4 pre-audio sentence revised
pv_004	put in	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Invest or devote so as to achieve STH (time, effort, work)	808.25	2.3	effort_investment	general	ljt_004a	ljt_004b	ljt_004b	ljt_004a	audio_v2_004	ortho_004	from Sonbul_ElDakhs supplement; sentence may need polishing before final use; LJT v4 pre-audio sentence revised
pv_005	take in	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Fully understand or grasp the meaning of STH	667.98	5.3	opaque_comprehension	general	ljt_005a	ljt_005b	ljt_005a	ljt_005b	audio_v2_005	ortho_005	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_006	sit back	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Deliberately take no action/remain passive about STH	1376.32	3.3	idiomatic_stance	general	ljt_006a	ljt_006b	ljt_006b	ljt_006a	audio_v2_006	ortho_006	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_007	hold back	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Prevent SB/STH from reaching their full potential	883.47	2.2	prevent_potential	general	ljt_007a	ljt_007b	ljt_007a	ljt_007b	audio_v2_007	ortho_007	from Sonbul_ElDakhs supplement; sentence may need polishing before final use; LJT v4 pre-audio sentence revised
pv_008	move up	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Move to a better position; advance to a higher level/rank	2101.37	3.6	career_status	general	ljt_008a	ljt_008b	ljt_008b	ljt_008a	audio_v2_008	ortho_008	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_009	get on	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Board some form of public transportation (train, bus, plane, elevator)	760.24	1.7	transport_anchor	general	ljt_009a	ljt_009b	ljt_009a	ljt_009b	audio_v2_009	ortho_009	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_010	come along	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Appear or arrive; come into existence	3969.38	3.5	opportunity_emergence	general	ljt_010a	ljt_010b	ljt_010b	ljt_010a	audio_v2_010	ortho_010	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_011	stand out	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Distinguish oneself/itself by being better, more significant or more impressive than other people/things	3318.43	3.8	evaluative_salience	general	ljt_011a	ljt_011b	ljt_011a	ljt_011b	audio_v2_011	ortho_011	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_012	pull back	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Withdraw or retreat from an activity or location, esp. military	1756.15	3.5	abstract_withdrawal	general	ljt_012a	ljt_012b	ljt_012b	ljt_012a	audio_v2_012	ortho_012	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_013	run out	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Use STH (or become used) completely so that nothing is left	2822.99	4	depletion	general	ljt_013a	ljt_013b	ljt_013a	ljt_013b	audio_v2_013	ortho_013	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_014	turn over	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Surrender possession or control to SB/STH (esp. in authority)	3709.23	4	authority_transfer	general	ljt_014a	ljt_014b	ljt_014b	ljt_014a	audio_v2_014	ortho_014	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_015	put on	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Present or stage (play, show, competition)	931.64	3.3	event_staging	general	ljt_015a	ljt_015b	ljt_015a	ljt_015b	audio_v2_015	ortho_015	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_016	take back	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Regain possession or control over STH	2160.42	3.6	regain_control	general	ljt_016a	ljt_016b	ljt_016b	ljt_016a	audio_v2_016	ortho_016	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_017	make out	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	3	See or hear with difficulty	4052.29	4.4	perceptual_difficulty	general	ljt_017a	ljt_017b	ljt_017a	ljt_017b	audio_v2_017	ortho_017	from Sonbul_ElDakhs supplement; sentence may need polishing before final use; LJT v4 pre-audio sentence revised
pv_018	pay off	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Pay back the effort spent in doing STH by becoming profitable or effective	3403.25	3.5	outcome_payoff	general	ljt_018a	ljt_018b	ljt_018b	ljt_018a	audio_v2_018	ortho_018	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_019	get off	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	3	Go away from, leave (train, bus, aircraft, lift)	3884.22	1.4	transport_anchor	general	ljt_019a	ljt_019b	ljt_019a	ljt_019b	audio_v2_019	ortho_019	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_020	turn up	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Arrive or make an appearance somewhere	1052.52	4.8	appearance	general	ljt_020a	ljt_020b	ljt_020b	ljt_020a	audio_v2_020	ortho_020	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_021	get down	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Lower one's body as by kneeling, sitting or lying	1694.25	1.2	body_position_anchor	general	ljt_021a	ljt_021b	ljt_021a	ljt_021b	audio_v2_021	ortho_021	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_022	cut off	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Interrupt SB as they are speaking	1848.28	5	interaction_interrupt	general	ljt_022a	ljt_022b	ljt_022b	ljt_022a	audio_v2_022	ortho_022	from Sonbul_ElDakhs supplement; sentence may need polishing before final use; LJT v4 pre-audio sentence revised
pv_023	bring in	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Ask SB to do a particular job or task	2492.16	1.6	hire_recruit	general	ljt_023a	ljt_023b	ljt_023a	ljt_023b	audio_v2_023	ortho_023	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_024	put out	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	3	Make STH known or accessible to the public (information, products)	3899.59	3.1	public_release	general	ljt_024a	ljt_024b	ljt_024b	ljt_024a	audio_v2_024	ortho_024	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_025	clean up	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Make STH free from dangerous, unacceptable or controversial activities or contents	1827.76	4.3	moral_sanitizing	general	ljt_025a	ljt_025b	ljt_025a	ljt_025b	audio_v2_025	ortho_025	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_026	set out	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Explain or present STH clearly, esp. officially and in writing	1337.92	5.5	academic_present	general	ljt_026a	ljt_026b	ljt_026b	ljt_026a	audio_v2_026	ortho_026	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_027	break down	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	3	Divide or separate into categories or smaller components so as to make it easier to understand or deal with	1755.60	2.5	analysis_decompose	general	ljt_027a	ljt_027b	ljt_027a	ljt_027b	audio_v2_027	ortho_027	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_028	reach out	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Make an effort to address or communicate with SB, so as to help them or involve them in STH	3903.39	3.0	communicative_outreach	general	ljt_028a	ljt_028b	ljt_028b	ljt_028a	audio_v2_028	ortho_028	revised to align with recognition and LJT target sense
pv_029	keep up	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Make STH continue	3459.95	3.2	continuation_anchor	general	ljt_029a	ljt_029b	ljt_029a	ljt_029b	audio_v2_029	ortho_029	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_030	put up	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	3	Display or attach STH (e.g. to a wall) so it can be seen	2456.17	1.7	display_attach	general	ljt_030a	ljt_030b	ljt_030b	ljt_030a	audio_v2_030	ortho_030	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_031	turn around	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Make STH become better or more successful than it previously was (economy, business)	2793.49	4.8	improvement	general	ljt_031a	ljt_031b	ljt_031a	ljt_031b	audio_v2_031	ortho_031	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_032	back up	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Establish as valid or genuine	2345.41	3.7	support_evidence	general	ljt_032a	ljt_032b	ljt_032b	ljt_032a	audio_v2_032	ortho_032	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_033	look out	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Look outside, or at the horizon	6499.86	1.8	visual_direction_anchor	general	ljt_033a	ljt_033b	ljt_033a	ljt_033b	audio_v2_033	ortho_033	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_034	take out	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Obtain an official document or service from an authority	1777.88	3.2	official_service	general	ljt_034a	ljt_034b	ljt_034b	ljt_034a	audio_v2_034	ortho_034	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_035	look back	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Think of STH again, reconsider STH past	7551.23	3	return_attention_anchor	general	ljt_035a	ljt_035b	ljt_035a	ljt_035b	audio_v2_035	ortho_035	source sentence/definition should be checked; likely use revised final sentence
pv_036	go up	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Become higher in value; increase	9424.95	2	increase	general	ljt_036a	ljt_036b	ljt_036b	ljt_036a	audio_v2_036	ortho_036	revise tense in final item sentence
pv_037	go down	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	2	Decrease in value or amount	5425.92	3	decrease	general	ljt_037a	ljt_037b	ljt_037a	ljt_037b	audio_v2_037	ortho_037	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_038	come on	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Said to show SB disbelief, disagreement, or anger	4073.55	5.1	discourse_marker	general	ljt_038a	ljt_038b	ljt_038b	ljt_038a	audio_v2_038	ortho_038	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_039	come in	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Become involved in a situation	4257.12	2.1	become_involved	general	ljt_039a	ljt_039b	ljt_039a	ljt_039b	audio_v2_039	ortho_039	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_040	come out	core_40_strict_two_word	Sonbul_ElDakhs_2024_supplement	1	Become known or revealed after being kept secret	4929.26	2.2	revelation	general	ljt_040a	ljt_040b	ljt_040b	ljt_040a	audio_v2_040	ortho_040	from Sonbul_ElDakhs supplement; sentence may need polishing before final use
pv_041	bring about	academic_extension_strict_two_word	S&AW_PHaVE	1	Cause to happen or emerge, especially something positive			academic_causation	academic	ljt_041a	ljt_041b	ljt_041a	ljt_041b	audio_v2_041	ortho_041	S&AW PHaVE academic/general extension; add corpus frequency/opacity later if available
pv_042	carry out	academic_extension_strict_two_word	S&AW_PHaVE	1	Conduct, perform, or complete a task, plan, study, or duty			academic_procedure	academic	ljt_042a	ljt_042b	ljt_042b	ljt_042a	audio_v2_042	ortho_042	S&AW PHaVE academic/general extension; add corpus frequency/opacity later if available; LJT v4 pre-audio sentence revised
pv_043	rule out	academic_extension_strict_two_word	S&AW_PHaVE	1	Exclude something as impossible or unsuitable			academic_exclusion	academic	ljt_043a	ljt_043b	ljt_043a	ljt_043b	audio_v2_043	ortho_043	S&AW PHaVE academic/general extension; add corpus frequency/opacity later if available
pv_044	point out	academic_extension_strict_two_word	S&AW_PHaVE	1	Direct attention to a fact, idea, or piece of information			academic_discourse	academic	ljt_044a	ljt_044b	ljt_044b	ljt_044a	audio_v2_044	ortho_044	S&AW PHaVE academic/general extension; add corpus frequency/opacity later if available
pv_045	sum up	academic_extension_strict_two_word	S&AW_PHaVE	1	Summarize the main points of something			academic_summary	academic	ljt_045a	ljt_045b	ljt_045a	ljt_045b	audio_v2_045	ortho_045	S&AW PHaVE academic/general extension; add corpus frequency/opacity later if available
pv_046	follow up	academic_extension_strict_two_word	S&AW_PHaVE	1	Take further action after something has started or been reported			academic_follow_up	academic	ljt_046a	ljt_046b	ljt_046b	ljt_046a	audio_v2_046	ortho_046	S&AW PHaVE academic/general extension; add corpus frequency/opacity later if available
pv_047	lay out	academic_extension_strict_two_word	S&AW_PHaVE	1	Present or arrange information clearly			academic_organization	academic	ljt_047a	ljt_047b	ljt_047a	ljt_047b	audio_v2_047	ortho_047	S&AW PHaVE academic/general extension; add corpus frequency/opacity later if available; LJT v4 pre-audio sentence revised
pv_048	work out	academic_extension_strict_two_word	S&AW_PHaVE	1	Find, calculate, or understand a solution			problem_solving	academic_general	ljt_048a	ljt_048b	ljt_048b	ljt_048a	audio_v2_048	ortho_048	S&AW PHaVE academic/general extension; add corpus frequency/opacity later if available; LJT v4 pre-audio sentence revised
